population	assembly_accession	wgs_set_name	study_accession	study_title	sample_accession	run_accession	fastq_bytes	number_of_files	instrument_model	library_layout	library_strategy
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523745	0.01198713341000257	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523746	0.011463707509392407	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523747	0.01286739165243489	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523749	0.011215616323170252	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523750	0.010974546633406135	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523751	0.0005664082109433366	2	HiSeq X Ten	PAIRED	WGS
Bama-miniature	GCA_007644095	SIDA01	PRJNA478804	Sus scrofa Genome sequencing and assembly	SAMN09531794	SRR8523755	0.014325860125609324	2	HiSeq X Ten	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198454	0.017442104801375535	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198477	0.01601856897923426	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198455	0.019032432219319162	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198466	0.01892871709969768	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198499	0.02748796941978071	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198510	0.027437754514721746	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198521	0.027496178321598563	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198488	0.01585553754830471	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198532	0.02725510826712707	2	Illumina HiSeq 2000	PAIRED	WGS
Duroc	GCA_015776825	JACDOW01	PRJNA645268	Sus scrofa isolate:CAU-QG-20150412 | breed:Duroc Genome sequencing	SAMN15501053	SRR12198533	0.0268724888755969	2	Illumina HiSeq 2000	PAIRED	WGS
Remaining	GCA_018555405	JAEUXQ01	PRJNA692075	Infectivity assessment of porcine endogenous retrovirus using high-throughput sequencing technologies	SAMN17319783	SRR13441378	0.004187800502222672	2	Illumina HiSeq 2500	PAIRED	RNA-Seq
Remaining	GCA_018555405	JAEUXQ01	PRJNA692075	Infectivity assessment of porcine endogenous retrovirus using high-throughput sequencing technologies	SAMN17319784	SRR13441377	0.012025463711324846	2	Illumina NovaSeq 6000	PAIRED	RNA-Seq
Remaining	GCA_018555405	JAEUXQ01	PRJNA692075	Infectivity assessment of porcine endogenous retrovirus using high-throughput sequencing technologies	SAMN17319785	SRR13441376	0.011471080131741473	2	Illumina NovaSeq 6000	PAIRED	RNA-Seq
